r;w,,FlowTempMin,Minimaler Vorlaufsollwert,,,,"3000",,,temp0,,,For a heat demand the desired flow temperature will at least be this value,,,
r;w,,TempDesiredLow,Absenksollwert,,,,"3300",,,temp1,,,Night temperature setpoint of the circuit,,,
r;wi,,CfgHeatSinkType,Kreis Typ,,,,"3C00",,,UCH,0=disabled;1=mixer;2=water;3=fixvalue;4=backflow,,Type of the configurable mixer circuit,,,
r;w,,HcPumpIdlePeriod,Pumpensperrzeit,,,,"4F00",,,minutes0,,,Time pump is not running in a pause at least,,,
r,,MixerDutyCycle,ED Mischer,,,,"0E00",,,SCH,,,"Teleswitch,Pumpe,Zirkulationspumpe,WW Anforderung,WW Freigabe",,,
r;w,,OperatingMode,Betriebsart,,,,"2B00",,,mcmode,,,Operating mode of mixer circuit,,,
r;w,,FlowTempMax,Maximaler Vorlaufsollwert,,,,"3100",,,temp0,,,For a heat demand the desired flow temperature will maximal be this value,,,
r;w,,TempDesired,Solltemperatur,,,,"3200",,,temp1,,,Day temperature setpoint of the circuit,,,
r;w,,HeatingCurve,Heizkurve,,,,"3500",,,curve,,,Heating curve,,,
[SW>=401]r;wi,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,UCH,,min / 5,maximum time central heating is released in advance of the first time window (time is adjusted according to current outside temperature),,,
[SW<=400]r;w,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,hours,,,The heating start before a time window could shifted forwards maximal this time (related to the outside temperature),,,
r,,FloorPavingDryingDay,Estrichtrocknungstag,,,,"3B00",,,UCH,,,Current day of floor paving drying routine,,,
r;w,,TeleswitchOperatingMode,TeleSWITCH Betriebsart,,,,"3F00",,,mcmode,,,If the tele switch port is activated the mixer circuit operates in this mode,,,
# MK1: Betriebsart,,,,,,,,,,,,,,,,
*r,mc,,,,,"B504",,,,,,,,,,
r,,Mode,Betriebsart,,,,01,,,temp0;mcmode;IGN:2;HEX;IGN;onoff;IGN,,,,,,
r,,DateTime,Datum Uhrzeit,,,,00,,,dcfstate;btime;bdate;temp2,,,,,,
r,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,,,,
r,,Status16,Aussentemperatur,,,,16,,,temp,,,,,,
# MK1: Zeitprogramm,,,,,,,,,,,,,,,,
*r,mc,,,,,"B504",,,,,,,,,,
*w,mc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Zeitfenster Montag,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Zeitfenster Dienstag,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Zeitfenster Mittwoch,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Zeitfenster Donnerstag,,,,05,,,timer,,,,,,
r,,Timer.Friday,Zeitfenster Freitag,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Zeitfenster Samstag,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Zeitfenster Sonntag,,,,08,,,timer,,,,,,
w,,Timer.Monday,Zeitfenster Montag,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Zeitfenster Dienstag,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Zeitfenster Mittwoch,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Zeitfenster Donnerstag,,,,04,,,timer,,,,,,
w,,Timer.Friday,Zeitfenster Freitag,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Zeitfenster Samstag,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Zeitfenster Sonntag,,,,07,,,timer,,,,,,
# Fehlerliste,,,,,,,,,,,,,,,,
*r,mc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Aktuelle Fehler,,,,01,,,errors,,,,,,
# Fehlerhistorie,,,,,,,,,,,,,,,,
*r,mc,,,,,"B503","01",,,,,,,,,
*wi,mc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Fehlerhistorie,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Fehlerhistorie: löschen,,,,01,cleared,s,yesno,,,,,,
# MK1: Raumaufschaltung,,,,,,,,,,,,,,,,
*w,mc,,,,,"B505","2d",,,,,,,,,
w,,RoomTempOffset,Raumaufschaltung,,,,,,,temp,,,,,,
# MK1: quick commands,,,,,,,,,,,,,,,,
*w,mc,,,,,"B505",,,,,,,,,,
w,,party,Quick - Party,,,,05,,,onoff,,,,,,
w,,load,Quick - WW Speicherladung,,,,06,,,onoff,,,,,,
w,,save,Quick - Sparen bis,,,,07,,,TTH,,,,,,
