r;w,,HcPumpIdlePeriod,Pump blockage time,,,,"4F00",,,minutes0,,,,,,
r;w,,OperatingMode,Operation mode,,,,"2B00",,,mcmode,,,,,,
r;w,,FlowTempMax,Maximaltemperatur,,,,"3100",,,temp0,,,,,,
r;w,,TempDesired,Solltemperatur,,,,"3200",,,temp1,,,,,,
r;w,,HeatingCurve,Heating curve,,,,"3500",,,curve,,,,,,
[SW<=400]r;w,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,hours,,,,,,
[SW>=401]r;wi,,HcMaxPreHeating,Max. Voraufheizung,,,,"3800",,,UCH,,min / 5,,,,
r,,FloorPavingDryingDay,FloorPavingDryingDay3,,,,"3B00",,,UCH,,,Current day of floor paving drying routine,,,
r;w,,TeleswitchOperatingMode,TeleSWITCH,,,,"3F00",,,mcmode,,,,,,
# MK2: Operation mode,,,,,,,,,,,,,,,,
*r,mc,,,,,"B504",,,,,,,,,,
r,,Mode,Operation mode,,,,01,,,temp0;mcmode;IGN:2;HEX;IGN;onoff;IGN,,,,,,
r,,DateTime,Date Time,,,,00,,,dcfstate;btime;bdate;temp2,,,,,,
r,,Status,Status,,,,0D,,,temp0;onoff;temp;temp0,,,,,,
r,,Status16,Outsidetemperature,,,,16,,,temp,,,,,,
# MK2: Time programme,,,,,,,,,,,,,,,,
*r,mc,,,,,"B504",,,,,,,,,,
*w,mc,,,,,"B505","09",,,,,,,,,
r,,Timer.Monday,Periods Monday,,,,02,,,timer,,,,,,
r,,Timer.Tuesday,Periods Tuesday,,,,03,,,timer,,,,,,
r,,Timer.Wednesday,Periods Wednesday,,,,04,,,timer,,,,,,
r,,Timer.Thursday,Periods Thursday,,,,05,,,timer,,,,,,
r,,Timer.Friday,Periods Friday,,,,06,,,timer,,,,,,
r,,Timer.Saturday,Periods Saturday,,,,07,,,timer,,,,,,
r,,Timer.Sunday,Periods Sunday,,,,08,,,timer,,,,,,
w,,Timer.Monday,Periods Monday,,,,01,,,timer,,,,,,
w,,Timer.Tuesday,Periods Tuesday,,,,02,,,timer,,,,,,
w,,Timer.Wednesday,Periods Wednesday,,,,03,,,timer,,,,,,
w,,Timer.Thursday,Periods Thursday,,,,04,,,timer,,,,,,
w,,Timer.Friday,Periods Friday,,,,05,,,timer,,,,,,
w,,Timer.Saturday,Periods Saturday,,,,06,,,timer,,,,,,
w,,Timer.Sunday,Periods Sunday,,,,07,,,timer,,,,,,
# Current errorlist,,,,,,,,,,,,,,,,
*r,mc,,,,,"B503","00",,,,,,,,,
r,,currenterror,Current errors,,,,01,,,errors,,,,,,
# Error history,,,,,,,,,,,,,,,,
*r,mc,,,,,"B503","01",,,,,,,,,
*wi,mc#install,,,,,"B503","02",,,,,,,,,
r,,errorhistory,Error history,,,,01,index,m,UCH,,,,,,errorhistory
wi,,clearerrorhistory,Error history: clear,,,,01,cleared,s,yesno,,,,,,
# MK2: Room offset calculation,,,,,,,,,,,,,,,,
*w,mc,,,,,"B505","2d",,,,,,,,,
w,,RoomTempOffset,Room offset calculation,,,,,,,temp,,,,,,
# MK2: quick commands,,,,,,,,,,,,,,,,
*w,mc,,,,,"B505",,,,,,,,,,
w,,party,quick - party,,,,05,,,onoff,,,,,,
w,,load,quick - hot water tank filling,,,,06,,,onoff,,,,,,
w,,save,quick - cleaning lady,,,,07,,,TTH,,,,,,
